#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 244318208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=14148, tid=14308
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Fri Aug  4 09:50:48 2023 SE Asia Standard Time elapsed time: 2431.485270 seconds (0d 0h 40m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020687956040):  VMThread "VM Thread" [stack: 0x000000900e900000,0x000000900ea00000] [id=14308]

Stack: [0x000000900e900000,0x000000900ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]

VM_Operation (0x000000901f8fa290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002069475ebc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000206a2c8cae0, length=283, elements={
0x00000206eafa0a20, 0x00000206884110d0, 0x00000206884139a0, 0x0000020688456290,
0x0000020688456c40, 0x0000020688459600, 0x0000020688459fb0, 0x000002068845e240,
0x0000020688468d00, 0x000002068847ea00, 0x00000206885e9df0, 0x00000206885ea6d0,
0x000002068ad69000, 0x000002068988ede0, 0x00000206887f7ab0, 0x00000206888b0a00,
0x00000206888b0060, 0x00000206888b0530, 0x000002068b86a7f0, 0x000002068b86f020,
0x000002068b86d340, 0x000002068b86e1b0, 0x000002068b86acc0, 0x000002068b86b190,
0x000002068b86e680, 0x000002068b86c9a0, 0x000002068b86eb50, 0x000002068b86b660,
0x000002068b8694b0, 0x000002068b869980, 0x000002068b869e50, 0x000002068b86bb30,
0x000002068b86ce70, 0x000002068b86c000, 0x000002068b86f4f0, 0x000002068b86fe90,
0x000002068b109170, 0x000002068b106150, 0x000002068f9049d0, 0x000002068f905370,
0x000002068e0f6d20, 0x000002068b35f7e0, 0x000002068b35fcb0, 0x000002068b360180,
0x000002068b35a140, 0x000002068f905840, 0x000002069334c0c0, 0x000002069475d880,
0x0000020693d9e4a0, 0x000002069475f560, 0x0000020693d95440, 0x000002068f900670,
0x0000020693d9be20, 0x0000020693d9b950, 0x0000020694761240, 0x0000020693d9cc90,
0x000002068b108ca0, 0x0000020694761710, 0x0000020693d9ee40, 0x000002068f8ffcd0,
0x0000020694762f20, 0x000002069311e910, 0x000002068b367500, 0x000002068b3614c0,
0x0000020693d94f70, 0x000002068b362800, 0x0000020693d90c10, 0x000002068b3679d0,
0x000002068b104940, 0x000002068b106620, 0x000002068b368d10, 0x000002068b365cf0,
0x0000020693d94100, 0x0000020693d95910, 0x0000020693d92420, 0x0000020693d915b0,
0x0000020693d96780, 0x0000020693d975f0, 0x0000020693d9d160, 0x0000020693d97ac0,
0x0000020693d962b0, 0x0000020693d95de0, 0x0000020693d9db00, 0x0000020693d9f310,
0x0000020693d992d0, 0x0000020693da0180, 0x0000020693d98e00, 0x0000020693d997a0,
0x0000020693d9e970, 0x0000020693d9dfd0, 0x00000206889319f0, 0x0000020688932860,
0x0000020688931ec0, 0x0000020688932d30, 0x0000020688935d50, 0x0000020688936220,
0x0000020688936bc0, 0x0000020688933200, 0x0000020688937090, 0x000002068892fd10,
0x00000206889336d0, 0x0000020688931520, 0x0000020688933ba0, 0x0000020688934070,
0x000002068892f840, 0x0000020688934a10, 0x00000206889353b0, 0x0000020688935880,
0x0000020688937560, 0x0000020688937a30, 0x0000020688937f00, 0x00000206889306b0,
0x00000206889383d0, 0x0000020688930b80, 0x00000206889388a0, 0x0000020688931050,
0x000002068893e410, 0x0000020688939710, 0x000002068893b3f0, 0x000002068893edb0,
0x000002068893cc00, 0x000002068893b8c0, 0x0000020688939be0, 0x000002068893a0b0,
0x000002068893f280, 0x0000020688939240, 0x000002068893da70, 0x0000020688938d70,
0x000002068893d5a0, 0x000002068893a580, 0x000002068893aa50, 0x000002068893af20,
0x000002068893d0d0, 0x000002068893df40, 0x000002068893e8e0, 0x000002068893bd90,
0x000002068893c260, 0x000002068893c730, 0x000002068e0f6850, 0x000002068e0f59e0,
0x000002068e0f8060, 0x000002068e0f24f0, 0x000002068e0f2e90, 0x000002068e0f2020,
0x000002068e0f6380, 0x000002068e0f29c0, 0x000002068e0f3830, 0x000002068e0f3d00,
0x000002068e0f1680, 0x000002068e0f8a00, 0x000002068e0f8530, 0x000002068e0f93a0,
0x000002068e0f8ed0, 0x000002068e0f5040, 0x000002068e0f46a0, 0x000002068e0f71f0,
0x000002068e0f76c0, 0x000002068e0f41d0, 0x000002068e0f5510, 0x000002068e0f1b50,
0x000002068e0fbef0, 0x000002068e0fd230, 0x000002068e100250, 0x000002068e0fd700,
0x000002068e0fb080, 0x000002068e0fcd60, 0x000002068e0fb550, 0x000002068e0fa210,
0x000002068e0fe0a0, 0x000002068e0fdbd0, 0x000002068e100720, 0x000002068e1010c0,
0x000002068e0fe570, 0x000002068e0fea40, 0x000002068e0f9d40, 0x000002068e100bf0,
0x000002068e0f9870, 0x000002068e0fa6e0, 0x000002068e0fef10, 0x000002068e0ff3e0,
0x000002068e0ff8b0, 0x000002068e0ffd80, 0x000002069311b420, 0x00000206931153e0,
0x000002069311aa80, 0x000002069311a5b0, 0x000002069311c760, 0x000002069311bdc0,
0x000002069311d100, 0x00000206931158b0, 0x0000020693118da0, 0x0000020693119c10,
0x000002069311d5d0, 0x0000020693115d80, 0x000002069311df70, 0x0000020693119270,
0x0000020693116720, 0x000002069311e440, 0x0000020693116bf0, 0x0000020693117a60,
0x00000206931170c0, 0x0000020693119740, 0x000002069311ede0, 0x0000020693117590,
0x000002069311f2b0, 0x000002069311f780, 0x0000020693117f30, 0x0000020693122c70,
0x000002069311fc50, 0x00000206931205f0, 0x0000020693123fb0, 0x0000020693121930,
0x0000020693123140, 0x0000020693121e00, 0x0000020693120ac0, 0x0000020693121460,
0x0000020693120f90, 0x00000206931222d0, 0x00000206931227a0, 0x0000020693123610,
0x0000020693123ae0, 0x0000020693124480, 0x000002068b35cc90, 0x000002068b35e970,
0x000002068b360650, 0x000002068b35aae0, 0x000002068b360b20, 0x000002068b35d160,
0x000002068b3592d0, 0x000002068b362330, 0x000002068b361e60, 0x000002068b35db00,
0x000002068b360ff0, 0x000002068b362cd0, 0x000002068b35b950, 0x000002068b363670,
0x000002068b35be20, 0x000002068b368370, 0x000002068b367ea0, 0x000002068b366b60,
0x000002068b368840, 0x000002068b3661c0, 0x000002068b365350, 0x000002068b364010,
0x000002068b3644e0, 0x000002068b367030, 0x000002068b364e80, 0x000002068b365820,
0x0000020694761be0, 0x0000020694764260, 0x0000020694762580, 0x0000020694764730,
0x000002069475e6f0, 0x0000020694764c00, 0x00000206947650d0, 0x000002069475ebc0,
0x000002069475f090, 0x000002069475fa30, 0x000002069475ff00, 0x00000206947603d0,
0x000002068f903b60, 0x000002068f8fe4c0, 0x000002068f904030, 0x000002068f904500,
0x000002068f8ff800, 0x000002068f9001a0, 0x000002068b1052e0, 0x000002068b107e30,
0x000002068b107960, 0x000002068b106af0, 0x00000206934906d0, 0x000002068b107490,
0x000002068b108300, 0x000002069334a3e0, 0x000002069334e740, 0x000002069334f5b0,
0x0000020693347d60, 0x0000020693348bd0, 0x000002068b86c4d0, 0x000002068b86dce0,
0x000002068ecaaba0, 0x000002068ecaca00, 0x00000206934901c0
}

Java Threads: ( => current thread )
  0x00000206eafa0a20 JavaThread "main" [_thread_blocked, id=8528, stack(0x000000900e300000,0x000000900e400000)]
  0x00000206884110d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=5736, stack(0x000000900ea00000,0x000000900eb00000)]
  0x00000206884139a0 JavaThread "Finalizer" daemon [_thread_blocked, id=9352, stack(0x000000900eb00000,0x000000900ec00000)]
  0x0000020688456290 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13444, stack(0x000000900ec00000,0x000000900ed00000)]
  0x0000020688456c40 JavaThread "Attach Listener" daemon [_thread_blocked, id=24488, stack(0x000000900ed00000,0x000000900ee00000)]
  0x0000020688459600 JavaThread "Service Thread" daemon [_thread_blocked, id=3672, stack(0x000000900ee00000,0x000000900ef00000)]
  0x0000020688459fb0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1900, stack(0x000000900ef00000,0x000000900f000000)]
  0x000002068845e240 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5372, stack(0x000000900f000000,0x000000900f100000)]
  0x0000020688468d00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8284, stack(0x000000900f100000,0x000000900f200000)]
  0x000002068847ea00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8348, stack(0x000000900f200000,0x000000900f300000)]
  0x00000206885e9df0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7520, stack(0x000000900f500000,0x000000900f600000)]
  0x00000206885ea6d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=6592, stack(0x000000900f600000,0x000000900f700000)]
  0x000002068ad69000 JavaThread "Daemon health stats" [_thread_blocked, id=20584, stack(0x0000009010000000,0x0000009010100000)]
  0x000002068988ede0 JavaThread "Incoming local TCP Connector on port 64226" [_thread_in_native, id=17088, stack(0x000000900f400000,0x000000900f500000)]
  0x00000206887f7ab0 JavaThread "Daemon periodic checks" [_thread_blocked, id=23576, stack(0x000000900f800000,0x000000900f900000)]
  0x00000206888b0a00 JavaThread "Cache worker for journal cache (C:\Users\asus\.gradle\caches\journal-1)" [_thread_blocked, id=24360, stack(0x0000009011100000,0x0000009011200000)]
  0x00000206888b0060 JavaThread "File lock request listener" [_thread_in_native, id=14624, stack(0x0000009011200000,0x0000009011300000)]
  0x00000206888b0530 JavaThread "Cache worker for file hash cache (C:\Users\asus\.gradle\caches\7.4\fileHashes)" [_thread_blocked, id=2268, stack(0x0000009011300000,0x0000009011400000)]
  0x000002068b86a7f0 JavaThread "File watcher server" daemon [_thread_blocked, id=18164, stack(0x0000009011600000,0x0000009011700000)]
  0x000002068b86f020 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20080, stack(0x0000009011700000,0x0000009011800000)]
  0x000002068b86d340 JavaThread "jar transforms" [_thread_blocked, id=23196, stack(0x000000900f900000,0x000000900fa00000)]
  0x000002068b86e1b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19432, stack(0x000000900fa00000,0x000000900fb00000)]
  0x000002068b86acc0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15968, stack(0x000000900fe00000,0x000000900ff00000)]
  0x000002068b86b190 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10604, stack(0x0000009011400000,0x0000009011500000)]
  0x000002068b86e680 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24096, stack(0x0000009011500000,0x0000009011600000)]
  0x000002068b86c9a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20740, stack(0x0000009011800000,0x0000009011900000)]
  0x000002068b86eb50 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14732, stack(0x0000009011900000,0x0000009011a00000)]
  0x000002068b86b660 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15196, stack(0x0000009011a00000,0x0000009011b00000)]
  0x000002068b8694b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12220, stack(0x0000009011b00000,0x0000009011c00000)]
  0x000002068b869980 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19988, stack(0x0000009011c00000,0x0000009011d00000)]
  0x000002068b869e50 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20984, stack(0x0000009011d00000,0x0000009011e00000)]
  0x000002068b86bb30 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12500, stack(0x0000009011e00000,0x0000009011f00000)]
  0x000002068b86ce70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7784, stack(0x0000009011f00000,0x0000009012000000)]
  0x000002068b86c000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12856, stack(0x0000009012000000,0x0000009012100000)]
  0x000002068b86f4f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10988, stack(0x0000009012100000,0x0000009012200000)]
  0x000002068b86fe90 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22028, stack(0x0000009012200000,0x0000009012300000)]
  0x000002068b109170 JavaThread "Cache worker for execution history cache (C:\Users\asus\.gradle\caches\7.4\executionHistory)" [_thread_blocked, id=12540, stack(0x0000009012800000,0x0000009012900000)]
  0x000002068b106150 JavaThread "Cache worker for file content cache (C:\Users\asus\.gradle\caches\7.4\fileContent)" [_thread_blocked, id=21120, stack(0x0000009012c00000,0x0000009012d00000)]
  0x000002068f9049d0 JavaThread "Memory manager" [_thread_blocked, id=15944, stack(0x000000901c500000,0x000000901c600000)]
  0x000002068f905370 JavaThread "pool-3-thread-1" [_thread_blocked, id=20712, stack(0x000000901ca00000,0x000000901cb00000)]
  0x000002068e0f6d20 JavaThread "pool-6-thread-1" [_thread_blocked, id=3012, stack(0x000000901c100000,0x000000901c200000)]
  0x000002068b35f7e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19676, stack(0x0000009012600000,0x0000009012700000)]
  0x000002068b35fcb0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=9560, stack(0x000000901ec00000,0x000000901ed00000)]
  0x000002068b360180 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22208, stack(0x0000009020100000,0x0000009020200000)]
  0x000002068b35a140 JavaThread "RMI Reaper" [_thread_blocked, id=18772, stack(0x0000009020200000,0x0000009020300000)]
  0x000002068f905840 JavaThread "pool-10-thread-1" [_thread_blocked, id=11672, stack(0x000000901c200000,0x000000901c300000)]
  0x000002069334c0c0 JavaThread "pool-13-thread-1" [_thread_blocked, id=17328, stack(0x000000901cb00000,0x000000901cc00000)]
  0x000002069475d880 JavaThread "pool-17-thread-1" [_thread_blocked, id=18708, stack(0x0000009012a00000,0x0000009012b00000)]
  0x0000020693d9e4a0 JavaThread "pool-20-thread-1" [_thread_blocked, id=13176, stack(0x000000901cf00000,0x000000901d000000)]
  0x000002069475f560 JavaThread "pool-24-thread-1" [_thread_blocked, id=24268, stack(0x000000901d700000,0x000000901d800000)]
  0x0000020693d95440 JavaThread "pool-27-thread-1" [_thread_blocked, id=1740, stack(0x000000901cc00000,0x000000901cd00000)]
  0x000002068f900670 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11948, stack(0x000000901fa00000,0x000000901fb00000)]
  0x0000020693d9be20 JavaThread "pool-31-thread-1" [_thread_blocked, id=21396, stack(0x000000901d000000,0x000000901d100000)]
  0x0000020693d9b950 JavaThread "pool-34-thread-1" [_thread_blocked, id=8608, stack(0x000000901d200000,0x000000901d300000)]
